Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    STRING_START_SINGLE
    STRING_START_TRIPLE
    STRING_CONTINUE
    STRING_END

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> ENDMARKER
Rule 2     file_input -> file_input_star ENDMARKER
Rule 3     file_input_star -> NEWLINE
Rule 4     file_input_star -> file_input_star NEWLINE
Rule 5     file_input_star -> stmt
Rule 6     file_input_star -> file_input_star stmt
Rule 7     decorator -> AT dotted_name NEWLINE
Rule 8     decorator -> AT dotted_name LPAR RPAR NEWLINE
Rule 9     decorator -> AT dotted_name LPAR arglist RPAR NEWLINE
Rule 10    decorators -> decorators_plus
Rule 11    decorators_plus -> decorator
Rule 12    decorators_plus -> decorators_plus decorator
Rule 13    funcdef -> DEF NAME parameters COLON suite
Rule 14    funcdef -> decorators DEF NAME parameters COLON suite
Rule 15    parameters -> LPAR RPAR
Rule 16    parameters -> LPAR varargslist RPAR
Rule 17    varargslist -> fpdef COMMA STAR NAME
Rule 18    varargslist -> fpdef COMMA STAR NAME COMMA DOUBLESTAR NAME
Rule 19    varargslist -> fpdef COMMA DOUBLESTAR NAME
Rule 20    varargslist -> fpdef
Rule 21    varargslist -> fpdef COMMA
Rule 22    varargslist -> fpdef varargslist_star COMMA STAR NAME
Rule 23    varargslist -> fpdef varargslist_star COMMA STAR NAME COMMA DOUBLESTAR NAME
Rule 24    varargslist -> fpdef varargslist_star COMMA DOUBLESTAR NAME
Rule 25    varargslist -> fpdef varargslist_star
Rule 26    varargslist -> fpdef varargslist_star COMMA
Rule 27    varargslist -> fpdef EQUAL test COMMA STAR NAME
Rule 28    varargslist -> fpdef EQUAL test COMMA STAR NAME COMMA DOUBLESTAR NAME
Rule 29    varargslist -> fpdef EQUAL test COMMA DOUBLESTAR NAME
Rule 30    varargslist -> fpdef EQUAL test
Rule 31    varargslist -> fpdef EQUAL test COMMA
Rule 32    varargslist -> fpdef EQUAL test varargslist_star COMMA STAR NAME
Rule 33    varargslist -> fpdef EQUAL test varargslist_star COMMA STAR NAME COMMA DOUBLESTAR NAME
Rule 34    varargslist -> fpdef EQUAL test varargslist_star COMMA DOUBLESTAR NAME
Rule 35    varargslist -> fpdef EQUAL test varargslist_star
Rule 36    varargslist -> fpdef EQUAL test varargslist_star COMMA
Rule 37    varargslist -> STAR NAME
Rule 38    varargslist -> STAR NAME COMMA DOUBLESTAR NAME
Rule 39    varargslist -> DOUBLESTAR NAME
Rule 40    varargslist_star -> COMMA fpdef
Rule 41    varargslist_star -> COMMA fpdef EQUAL test
Rule 42    varargslist_star -> varargslist_star COMMA fpdef
Rule 43    varargslist_star -> varargslist_star COMMA fpdef EQUAL test
Rule 44    fpdef -> NAME
Rule 45    fpdef -> LPAR fplist RPAR
Rule 46    fplist -> fpdef
Rule 47    fplist -> fpdef COMMA
Rule 48    fplist -> fpdef fplist_star
Rule 49    fplist -> fpdef fplist_star COMMA
Rule 50    fplist_star -> COMMA fpdef
Rule 51    fplist_star -> fplist_star COMMA fpdef
Rule 52    stmt -> simple_stmt
Rule 53    stmt -> compound_stmt
Rule 54    simple_stmt -> small_stmt NEWLINE
Rule 55    simple_stmt -> small_stmt SEMI NEWLINE
Rule 56    simple_stmt -> small_stmt simple_stmt_star NEWLINE
Rule 57    simple_stmt -> small_stmt simple_stmt_star SEMI NEWLINE
Rule 58    simple_stmt_star -> SEMI small_stmt
Rule 59    simple_stmt_star -> simple_stmt_star SEMI small_stmt
Rule 60    small_stmt -> expr_stmt
Rule 61    small_stmt -> print_stmt
Rule 62    small_stmt -> del_stmt
Rule 63    small_stmt -> pass_stmt
Rule 64    small_stmt -> flow_stmt
Rule 65    small_stmt -> import_stmt
